[harness] server started
[harness] PASS setup: village A spawned (630, 82, 612)
[harness] PASS setup: village B spawned (830, 80, 612)
[harness] PASS setup: A has defenders and civilians 36 residents
[harness] --- scenario G4_explore
[harness] G4 extra villages: {'militaire': (640, 72, 960), 'byzantine': (400, 71, 450), 'artisans': (1060, 87, 640)}
[harness] G4 fill (630, 82, 612): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (830, 80, 612): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 fill (640, 72, 960): [('spear_man', 19), ('archer', 13), ('light_lancer_rider', 8), ('archer_rider', 6), ('militia', 4), ('crossbowman', 2), ('shieldman', 2), ('warrior', 4)]
[harness] G4 fill (400, 71, 450): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (1060, 87, 640): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 round 0 village (630, 82, 612): Plan: 1 sentry post(s) [606,85,638] | patrol [696,85,665 649,86,666 629,84,654 608,85,650 606,82,623 614,80,583 657,79,581 702,72,599] | scout posts [644,80,494 776,80,621 649,80,753 517,80,626] | reserve 647, 80, 636 | muster 1 quota {'pairs': 1, 'patrol': 3, 'scouts': 1, 'reserve': 1}
[harness]    {'slot': '006963ac', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (646, 84, 639), 'home': (648, 83, 638), 'mounted': False}
[harness]    {'slot': '7787f692', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (613, 64, 944), 'home': (603, 70, 934), 'mounted': True}
[harness]    {'slot': 'b4438624', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 992), 'home': (603, 70, 991), 'mounted': False}
[harness]    {'slot': 'b0f964c8', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (686, 81, 924), 'home': (684, 81, 923), 'mounted': False}
[harness]    {'slot': '3e7c998d', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 992), 'home': (603, 70, 991), 'mounted': False}
[harness]    {'slot': '26757826', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (635, 69, 1028), 'home': (634, 68, 1028), 'mounted': False}
[harness]    {'slot': 'a201ed63', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 986), 'home': (603, 70, 985), 'mounted': False}
[harness]    {'slot': '955288ba', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (631, 70, 1027), 'home': (627, 78, 1028), 'mounted': False}
[harness]    {'slot': '67771df3', 'unit': 'shieldman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (637, 72, 972), 'home': (635, 72, 972), 'mounted': False}
[harness]    {'slot': 'c53e7693', 'unit': 'shieldman', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (636, 72, 971), 'home': (636, 72, 972), 'mounted': False}
[harness]    {'slot': '75a5daf9', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (633, 63, 923), 'home': (634, 62, 923), 'mounted': False}
[harness]    {'slot': 'da4c8c71', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (674, 71, 923), 'home': (672, 71, 923), 'mounted': False}
[harness]    {'slot': 'e5e6b318', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (604, 70, 960), 'home': (603, 70, 960), 'mounted': False}
[harness]    {'slot': '6193ba51', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (607, 71, 925), 'home': (608, 70, 923), 'mounted': False}
[harness] G4 round 3 village (400, 71, 450): Plan: 3 sentry post(s) [413,70,461 422,70,473 400,70,470] | patrol [459,70,506 443,71,531 404,75,498 382,78,500 380,71,434 391,71,410 444,71,407 449,68,446] | scout posts [308,70,537 352,70,358 531,70,402 487,70,581] | reserve 413, 70, 461 | muster 3 quota {'pairs': 2, 'patrol': 3, 'scouts': 1, 'reserve': 1}
[harness]    {'slot': 'a81153e6', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (412, 70, 466), 'home': (411, 70, 464), 'mounted': False}
[harness]    {'slot': '876600a7', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (414, 70, 461), 'home': (412, 70, 462), 'mounted': False}
[harness]    {'slot': '75cc34d3', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (421, 70, 474), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': '59b2bd90', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (415, 71, 467), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': 'bc6270d4', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 1, 'progress': 'wp0', 'pos': (450, 69, 444), 'home': (454, 66, 474), 'mounted': False}
[harness]    {'slot': '793926d0', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 0, 'progress': 'rest', 'pos': (421, 70, 471), 'home': (423, 70, 471), 'mounted': False}
[harness]    {'slot': '862c894d', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp4', 'pos': (389, 75, 469), 'home': (382, 71, 440), 'mounted': False}
[harness]    {'slot': '228755e5', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (415, 70, 467), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': 'b75a0f40', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (413, 70, 461), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': '223cc6e1', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (423, 70, 473), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': 'ac790b34', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (421, 70, 472), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': '27aafcbe', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (414, 70, 462), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': '8f30bd31', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 2, 'progress': 'wp2', 'pos': (430, 71, 518), 'home': (405, 76, 500), 'mounted': False}
[harness]    {'slot': 'ec1bbd81', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (420, 70, 473), 'home': (421, 70, 474), 'mounted': False}
[harness]    {'slot': 'd0006137', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (424, 69, 473), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': '0d2bcbe0', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (415, 71, 467), 'home': (413, 70, 461), 'mounted': False}
[harness] G4 round 3 village (1060, 87, 640): Plan: 17 sentry post(s) [1126,68,680 1021,95,623 1045,84,704 1021,91,680 1045,82,599 1126,68,650 1074,60,599 1020,86,705 1065,82,704 1021,92,642 1021,93,662 1031,91,599 1021,97,610 1058,67,599 1032,85,704 1021,88,692 1126,68,662] | patrol [1126,67,687 1082,87,675 1032,85,704 1021,88,692 1021,96,616  quota {'pairs': 1, 'patrol': 1, 'scouts': 0, 'reserve': 1}
[harness]    {'slot': '5331da4f', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1033, 85, 703), 'home': (1032, 85, 704), 'mounted': False}
[harness]    {'slot': '564e84bb', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (1081, 85, 661), 'home': (1081, 85, 661), 'mounted': False}
[harness]    {'slot': '3a159cd2', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (1068, 82, 698), 'home': (1095, 66, 689), 'mounted': False}
[harness]    {'slot': '14c1c4ad', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp4', 'pos': (1020, 94, 646), 'home': (1021, 96, 616), 'mounted': False}
[harness]    {'slot': '98f2aaed', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (1126, 67, 680), 'home': (1127, 68, 679), 'mounted': False}
[harness]    {'slot': '6b69125f', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1059, 66, 599), 'home': (1058, 67, 599), 'mounted': False}
[harness]    {'slot': 'f245ff35', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1022, 102, 678), 'home': (1021, 102, 680), 'mounted': False}
[harness] G4 perf:
  hywmill perf (per server since start or last reset):
   defense.update: n=3853 mean=2.8us max=306.4us p99=3.0us total=10.9ms
   duty.layout: n=66 mean=197.5us max=822.0us p99=822.0us total=13.0ms
   duty.tick: n=1908 mean=133.5us max=4219.7us p99=558.3us total=254.7ms
   garrison.event: n=110 mean=46.4us max=1078.2us p99=188.2us total=5.1ms
   garrison.slot: n=384 mean=241.6us max=6740.3us p99=1329.5us total=92.8ms
   garrison.spawn: n=110 mean=1303.2us max=34458.0us p99=8450.0us total=143.3ms
   profile.apply: n=388 mean=112.0us max=2690.3us p99=691.8us total=43.5ms
   profile.doctrine: n=388 mean=58.3us max=3242.3us p99=607.6us total=22.6ms
   profile.log: n=388 mean=151.3us max=2317.6us p99=1092.0us total=58.7ms
   profile.refresh: n=388 mean=884.7us max=20260.9us p99=5359.1us total=343.3ms
   profile.snapshot: n=388 mean=548.1us max=11062.6us p99=2999.7us total=212.7ms
   profile.sweep: n=384 mean=106.5us max=714.5us p99=354.9us total=40.9ms
   scan.village: n=3853 mean=51.1us max=5796.4us p99=127.1us total=197.0ms
   snap.buildings: n=388 mean=124.3us max=2018.9us p99=490.0us total=48.2ms
   snap.gear: n=388 mean=164.8us max=6457.9us p99=1716.4us total=63.9ms
   snap.residents: n=388 mean=80.2us max=1392.1us p99=469.0us total=31.1ms
   snap.slots: n=388 mean=75.1us max=2308.0us p99=358.8us total=29.1ms
   snap.village: n=388 mean=66.0us max=4658.6us p99=233.4us total=25.6ms
   tick.total: n=18802 mean=77.0us max=40762.0us p99=660.2us total=1447.6ms
   villages known: 5, with defense state: 5
   garrison: 5 roster(s), 110 live slot(s) (no server-wide cap), duplicates refused 0, adopted 0, orphans 0
[harness] server stopped
[harness] RESULT 3/3 checks passed
  PASS  setup: village A spawned  (630, 82, 612)
  PASS  setup: village B spawned  (830, 80, 612)
  PASS  setup: A has defenders and civilians  36 residents
